track_id,artist_id
2dpaYNEQHiRxtZbfNsse99,64KEffDW9EtZ1y2vBYgq8T
2dpaYNEQHiRxtZbfNsse99,7EQ0qTo7fWT7DPxmxtSYEc
2ekn2ttSfGqwhhate0LSR0,6M2wZ9GZgrQXHCFfjv46we
35WYZ6YW1I3jRomO9fuhEa,6MPCFvOQv5cIGfw3jODMF0
35WYZ6YW1I3jRomO9fuhEa,757aE44tKEUQEqRuT6GnEB
35WYZ6YW1I3jRomO9fuhEa,46SHBwWsqBkxI7EeeBEQG7
5FVd6KXrgO9B3JPmC8OPst,7Ln80lUS6He07XvHI8qqHH
0lYBSQXN6rCTvUZvg9S0lU,540vIaP2JwjQb9dm3aArA4
0lYBSQXN6rCTvUZvg9S0lU,1uNFoZAHBGtllmzznpCI3s
1rfofaqEpACxVEHIZBJe6W,4nDoRrQiYLoBzwC5BhVJzF
1rfofaqEpACxVEHIZBJe6W,50co4Is1HCEo8bhOyUWKpn
2Ch7LmS7r2Gy2kc64wv3Bz,1Xyo4u8uXC1ZmMpatF05PJ
003vvx7Niy0yvhvHt4a68B,0C0XlULifJtAgn6ZNCW2eu
463CkQjx2Zk1yXoBuierM9,6M2wZ9GZgrQXHCFfjv46we
463CkQjx2Zk1yXoBuierM9,4r63FhuTkUYltbVAg5TQnk
69bp2EbF7Q2rqc5N3ylezZ,1uNFoZAHBGtllmzznpCI3s
2whoe0pPKh4JRn6eWSIqTV,2wY79sveU1sp5g7SokKOiI
6Zc5f20q7sOe1IC1c1jQvZ,26VFTg2z8YR0cCuwLzESi2
6Zc5f20q7sOe1IC1c1jQvZ,4MCBfE4596Uoi2O4DtmEMz
5Z9KJZvQzH6PFmb8SNkxuk,7jVv8c5Fj3E9VhNjxT4snq
5Z9KJZvQzH6PFmb8SNkxuk,2LIk90788K0zvyj2JJVwkJ
1mXVgsBdtIVeCLJnSnmtdV,2wY79sveU1sp5g7SokKOiI
4WjH9Bzt3kx7z8kl0awxh4,738wLrAtLtCtFOLvQBXOXp
4WjH9Bzt3kx7z8kl0awxh4,0bdfiayQAKewqEvaU6rXCv
4WjH9Bzt3kx7z8kl0awxh4,540vIaP2JwjQb9dm3aArA4
7lQ8MOhq6IN2w8EYcFNSUk,7dGJo4pcD2V6oG8kP0tJRR
7BzNT7knTluY0XGlpG5bxe,246dkjvS1zLTtiykXe5h60
7BzNT7knTluY0XGlpG5bxe,0VRj0yCOv2FXJNP47XQnx5
0KKkJNfGyhkQ5aFogxQAPU,0du5cEVh5yTK9QJze8zA0C
4cktbXiXOapiLBMprHFErI,04gDigrS5kc9YWfZHwBETP
47EiUVwUp4C9fGccaPuUCS,4q3ewBCX7sLwd24euuV69X
47EiUVwUp4C9fGccaPuUCS,6nVcHLIgY5pE2YCl8ubca1
7dt6x5M1jzdTEt8oCbisTK,246dkjvS1zLTtiykXe5h60
01XlfD9gD7LPpm65rhSPQh,3ZIvVs9CoUB4YkYTwG36eX
7JJmb5XwzOO8jgpou264Ml,7n2wHs1TKAczGzO7Dd2rGr
32OlwWuMpZ6b0aN2RZOeMS,3hv9jJF3adDNsBSIQDqcjp
32OlwWuMpZ6b0aN2RZOeMS,0du5cEVh5yTK9QJze8zA0C
0B7wvvmu9EISAwZnOpjhNI,0du5cEVh5yTK9QJze8zA0C
24Yi9hE78yPEbZ4kxyoXAI,0H39MdGGX6dbnnQPt6NQkZ
24Yi9hE78yPEbZ4kxyoXAI,5rGrDvrLOV2VV8SCFVGWlj
505ltwzgYZk8PrlyphMO0r,0Cj5PLNNGVOsXUig1ic4s5
3B54sVLJ402zGa6Xm4YGNe,6vXTefBL93Dj5IqAWq6OTv
3B54sVLJ402zGa6Xm4YGNe,1zNqQNIdeOUZHb8zbZRFMX
698ItKASDavgwZ3WjaWjtz,7vk5e3vY1uw9plTHJAMwjN
7ygpwy2qP3NbrxVkHvUhXY,2DaxqgrOhkeH0fpeiQq2f4
4CeeEOM32jQcH3eN9Q2dGj,6olE6TJLqED3rqDCT0FyPh
47Slg6LuqLaX0VodpSCvPt,0du5cEVh5yTK9QJze8zA0C
1mea3bSkSGXuIRvnydlB5b,4gzpq5DPGxSnKTe4SA8HAU
